C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\appsettings.Development.json
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\appsettings.json
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\OdisseiaWiki.exe
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\OdisseiaWiki.deps.json
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\OdisseiaWiki.runtimeconfig.json
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\OdisseiaWiki.dll
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\OdisseiaWiki.pdb
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.csproj.AssemblyReference.cache
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.AssemblyInfoInputs.cache
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.AssemblyInfo.cs
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.csproj.CoreCompileInputs.cache
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.MvcApplicationPartsAssemblyInfo.cs
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.MvcApplicationPartsAssemblyInfo.cache
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\staticwebassets.build.json
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\staticwebassets.development.json
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\staticwebassets\msbuild.OdisseiaWiki.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\staticwebassets\msbuild.build.OdisseiaWiki.props
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\staticwebassets\msbuild.buildMultiTargeting.OdisseiaWiki.props
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\staticwebassets\msbuild.buildTransitive.OdisseiaWiki.props
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\staticwebassets.pack.json
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\scopedcss\bundle\OdisseiaWiki.styles.css
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.csproj.CopyComplete
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.dll
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\refint\OdisseiaWiki.dll
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.pdb
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\OdisseiaWiki.genruntimeconfig.cache
C:\Users\alexa\Desktop\Cursos e derivados\OdisseiaWiki\OdisseiaWiki\obj\Debug\net8.0\ref\OdisseiaWiki.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.IdentityModel.Logging.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Microsoft.OpenApi.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Mono.TextTemplating.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\MySqlConnector.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Newtonsoft.Json.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Pomelo.EntityFrameworkCore.MySql.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\System.CodeDom.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\System.Composition.AttributedModel.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\System.Composition.Convention.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\System.Composition.Hosting.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\System.Composition.Runtime.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\System.Composition.TypedParts.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\System.Management.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.CSharp.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\cs\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\de\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\es\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\fr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\it\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\ja\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\ko\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\pl\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\pt-BR\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\ru\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\tr\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\zh-Hans\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\zh-Hant\Microsoft.CodeAnalysis.Workspaces.resources.dll
C:\Users\alexa\Desktop\Cursos e derivados\Projetos próprios\OdisseiaWiki\OdisseiaWiki\bin\Debug\net8.0\runtimes\win\lib\net7.0\System.Management.dll
